

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
    33                           	psect	text11,global,reloc=2,class=CODE,delta=1
    34                           	psect	text12,global,reloc=2,class=CODE,delta=1
    35                           	psect	text13,global,reloc=2,class=CODE,delta=1
    36                           	psect	text14,global,reloc=2,class=CODE,delta=1
    37                           	psect	text15,global,reloc=2,class=CODE,delta=1
    38                           	psect	text16,global,reloc=2,class=CODE,delta=1
    39                           	psect	text17,global,reloc=2,class=CODE,delta=1
    40                           	psect	text18,global,reloc=2,class=CODE,delta=1
    41                           	psect	text19,global,reloc=2,class=CODE,delta=1
    42                           	psect	text20,global,reloc=2,class=CODE,delta=1
    43                           	psect	text21,global,reloc=2,class=CODE,delta=1
    44                           	psect	text22,global,reloc=2,class=CODE,delta=1
    45                           	psect	text23,global,reloc=2,class=CODE,delta=1
    46                           	psect	text24,global,reloc=2,class=CODE,delta=1
    47                           	psect	text25,global,reloc=2,class=CODE,delta=1
    48                           	psect	text26,global,reloc=2,class=CODE,delta=1
    49                           	psect	text27,global,reloc=2,class=CODE,delta=1
    50                           	psect	text28,global,reloc=2,class=CODE,delta=1
    51                           	psect	text29,global,reloc=2,class=CODE,delta=1
    52                           	psect	text30,global,reloc=2,class=CODE,delta=1
    53                           	psect	text31,global,reloc=2,class=CODE,delta=1
    54                           	psect	text32,global,reloc=2,class=CODE,delta=1
    55                           	psect	text33,global,reloc=2,class=CODE,delta=1
    56                           	psect	text34,global,reloc=2,class=CODE,delta=1
    57                           	psect	text35,global,reloc=2,class=CODE,delta=1
    58                           	psect	text36,global,reloc=2,class=CODE,delta=1
    59                           	psect	text37,global,reloc=2,class=CODE,delta=1
    60                           	psect	text38,global,reloc=2,class=CODE,delta=1
    61                           	psect	text39,global,reloc=2,class=CODE,delta=1
    62                           	psect	text40,global,reloc=2,class=CODE,delta=1
    63                           	psect	text41,global,reloc=2,class=CODE,delta=1
    64                           	psect	text42,global,reloc=2,class=CODE,delta=1
    65                           	psect	text43,global,reloc=2,class=CODE,delta=1
    66                           	psect	text44,global,reloc=2,class=CODE,delta=1
    67                           	psect	text45,global,reloc=2,class=CODE,delta=1
    68                           	psect	text46,global,reloc=2,class=CODE,delta=1
    69                           	psect	text47,global,reloc=2,class=CODE,delta=1
    70                           	psect	text48,global,reloc=2,class=CODE,delta=1
    71                           	psect	text49,global,reloc=2,class=CODE,delta=1
    72                           	psect	text50,global,reloc=2,class=CODE,delta=1
    73                           	psect	text51,global,reloc=2,class=CODE,delta=1
    74                           	psect	text52,global,reloc=2,class=CODE,delta=1
    75                           	psect	text53,global,reloc=2,class=CODE,delta=1
    76                           	psect	text54,global,reloc=2,class=CODE,delta=1
    77                           	psect	text55,global,reloc=2,class=CODE,delta=1
    78                           	psect	text56,global,reloc=2,class=CODE,delta=1
    79                           	psect	text57,global,reloc=2,class=CODE,delta=1
    80                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    81                           	psect	text59,global,reloc=2,class=CODE,delta=1
    82                           	psect	text60,global,reloc=2,class=CODE,delta=1
    83                           	psect	text61,global,reloc=2,class=CODE,delta=1
    84                           	psect	text62,global,reloc=2,class=CODE,delta=1
    85                           	psect	text63,global,reloc=2,class=CODE,delta=1
    86                           	psect	text64,global,reloc=2,class=CODE,delta=1
    87                           	psect	text65,global,reloc=2,class=CODE,delta=1
    88                           	psect	text66,global,reloc=2,class=CODE,delta=1
    89                           	psect	text67,global,reloc=2,class=CODE,delta=1
    90                           	psect	text68,global,reloc=2,class=CODE,delta=1
    91                           	psect	text69,global,reloc=2,class=CODE,delta=1
    92                           	psect	text70,global,reloc=2,class=CODE,delta=1
    93                           	psect	text71,global,reloc=2,class=CODE,delta=1
    94                           	psect	text72,global,reloc=2,class=CODE,delta=1
    95                           	psect	text73,global,reloc=2,class=CODE,delta=1
    96                           	psect	text74,global,reloc=2,class=CODE,delta=1
    97                           	psect	text75,global,reloc=2,class=CODE,delta=1
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   118                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
   145                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   146                           	psect	param0,global,class=BANK0,space=1,delta=1
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148  0000                     
   149                           	psect	idataCOMRAM
   150  001BA2                     __pidataCOMRAM:
   151                           	opt stack 0
   152                           
   153                           ;initializer for _ADC_CurrentSource
   154  001BA2  0A                 	db	10
   155                           
   156                           	psect	idataBANK1
   157  001B84                     __pidataBANK1:
   158                           	opt stack 0
   159                           
   160                           ;initializer for _Rail_VIN
   161  001B84  00                 	db	0
   162  001B85  90                 	db	144
   163  001B86  40                 	db	64
   164                           
   165                           ;initializer for _IR_Saved
   166  001B87  5B                 	db	91
   167                           
   168                           ;initializer for _RF_Saved
   169  001B88  5B                 	db	91
   170                           
   171                           ;initializer for _System_State
   172  001B89  08                 	db	8
   173  0000                     _FlashWaste_absconstaddr	set	9728
   174  0000                     _IR_SavedTiming0_absconstaddr	set	9216
   175  0000                     _IR_SavedTiming1_absconstaddr	set	9408
   176  0000                     _RF_SavedTiming_absconstaddr	set	9600
   177  0000                     _FlashWaste_absconstaddr	set	9728
   178                           
   179                           	psect	_FlashWaste_const
   180  002600                     __p_FlashWaste_const:
   181                           	opt stack 0
   182  002600                     _FlashWaste:
   183                           	opt stack 0
   184  002600  DA                 	db	218
   185  002601  DA                 	db	218
   186  002602  DA                 	db	218
   187  002603  DA                 	db	218
   188  002604  DA                 	db	218
   189  002605  DA                 	db	218
   190  002606  DA                 	db	218
   191  002607  DA                 	db	218
   192  002608  DA                 	db	218
   193  002609  DA                 	db	218
   194  00260A  DA                 	db	218
   195  00260B  DA                 	db	218
   196  00260C  DA                 	db	218
   197  00260D  DA                 	db	218
   198  00260E  DA                 	db	218
   199  00260F  DA                 	db	218
   200  002610  DA                 	db	218
   201  002611  DA                 	db	218
   202  002612  DA                 	db	218
   203  002613  DA                 	db	218
   204  002614  DA                 	db	218
   205  002615  DA                 	db	218
   206  002616  DA                 	db	218
   207  002617  DA                 	db	218
   208  002618  DA                 	db	218
   209  002619  DA                 	db	218
   210  00261A  DA                 	db	218
   211  00261B  DA                 	db	218
   212  00261C  DA                 	db	218
   213  00261D  DA                 	db	218
   214  00261E  DA                 	db	218
   215  00261F  DA                 	db	218
   216  002620  DA                 	db	218
   217  002621  DA                 	db	218
   218  002622  DA                 	db	218
   219  002623  DA                 	db	218
   220  002624  DA                 	db	218
   221  002625  DA                 	db	218
   222  002626  DA                 	db	218
   223  002627  DA                 	db	218
   224  002628  DA                 	db	218
   225  002629  DA                 	db	218
   226  00262A  DA                 	db	218
   227  00262B  DA                 	db	218
   228  00262C  DA                 	db	218
   229  00262D  DA                 	db	218
   230  00262E  DA                 	db	218
   231  00262F  DA                 	db	218
   232  002630  DA                 	db	218
   233  002631  DA                 	db	218
   234  002632  DA                 	db	218
   235  002633  DA                 	db	218
   236  002634  DA                 	db	218
   237  002635  DA                 	db	218
   238  002636  DA                 	db	218
   239  002637  DA                 	db	218
   240  002638  DA                 	db	218
   241  002639  DA                 	db	218
   242  00263A  DA                 	db	218
   243  00263B  DA                 	db	218
   244  00263C  DA                 	db	218
   245  00263D  DA                 	db	218
   246  00263E  DA                 	db	218
   247  00263F  DA                 	db	218
   248  002640  DA                 	db	218
   249  002641  DA                 	db	218
   250  002642  DA                 	db	218
   251  002643  DA                 	db	218
   252  002644  DA                 	db	218
   253  002645  DA                 	db	218
   254  002646  DA                 	db	218
   255  002647  DA                 	db	218
   256  002648  DA                 	db	218
   257  002649  DA                 	db	218
   258  00264A  DA                 	db	218
   259  00264B  DA                 	db	218
   260  00264C  DA                 	db	218
   261  00264D  DA                 	db	218
   262  00264E  DA                 	db	218
   263  00264F  DA                 	db	218
   264  002650  DA                 	db	218
   265  002651  DA                 	db	218
   266  002652  DA                 	db	218
   267  002653  DA                 	db	218
   268  002654  DA                 	db	218
   269  002655  DA                 	db	218
   270  002656  DA                 	db	218
   271  002657  DA                 	db	218
   272  002658  DA                 	db	218
   273  002659  DA                 	db	218
   274  00265A  DA                 	db	218
   275  00265B  DA                 	db	218
   276  00265C  DA                 	db	218
   277  00265D  DA                 	db	218
   278  00265E  DA                 	db	218
   279  00265F  DA                 	db	218
   280  002660  DA                 	db	218
   281  002661  DA                 	db	218
   282  002662  DA                 	db	218
   283  002663  DA                 	db	218
   284  002664  DA                 	db	218
   285  002665  DA                 	db	218
   286  002666  DA                 	db	218
   287  002667  DA                 	db	218
   288  002668  DA                 	db	218
   289  002669  DA                 	db	218
   290  00266A  DA                 	db	218
   291  00266B  DA                 	db	218
   292  00266C  DA                 	db	218
   293  00266D  DA                 	db	218
   294  00266E  DA                 	db	218
   295  00266F  DA                 	db	218
   296  002670  DA                 	db	218
   297  002671  DA                 	db	218
   298  002672  DA                 	db	218
   299  002673  DA                 	db	218
   300  002674  DA                 	db	218
   301  002675  DA                 	db	218
   302  002676  DA                 	db	218
   303  002677  DA                 	db	218
   304  002678  DA                 	db	218
   305  002679  DA                 	db	218
   306  00267A  DA                 	db	218
   307  00267B  DA                 	db	218
   308  00267C  DA                 	db	218
   309  00267D  DA                 	db	218
   310  00267E  DA                 	db	218
   311  00267F  DA                 	db	218
   312  002680  DA                 	db	218
   313  002681  DA                 	db	218
   314  002682  DA                 	db	218
   315  002683  DA                 	db	218
   316  002684  DA                 	db	218
   317  002685  DA                 	db	218
   318  002686  DA                 	db	218
   319  002687  DA                 	db	218
   320  002688  DA                 	db	218
   321  002689  DA                 	db	218
   322  00268A  DA                 	db	218
   323  00268B  DA                 	db	218
   324  00268C  DA                 	db	218
   325  00268D  DA                 	db	218
   326  00268E  DA                 	db	218
   327  00268F  DA                 	db	218
   328  002690  DA                 	db	218
   329  002691  DA                 	db	218
   330  002692  DA                 	db	218
   331  002693  DA                 	db	218
   332  002694  DA                 	db	218
   333  002695  DA                 	db	218
   334  002696  DA                 	db	218
   335  002697  DA                 	db	218
   336  002698  DA                 	db	218
   337  002699  DA                 	db	218
   338  00269A  DA                 	db	218
   339  00269B  DA                 	db	218
   340  00269C  DA                 	db	218
   341  00269D  DA                 	db	218
   342  00269E  DA                 	db	218
   343  00269F  DA                 	db	218
   344  0026A0  DA                 	db	218
   345  0026A1  DA                 	db	218
   346  0026A2  DA                 	db	218
   347  0026A3  DA                 	db	218
   348  0026A4  DA                 	db	218
   349  0026A5  DA                 	db	218
   350  0026A6  DA                 	db	218
   351  0026A7  DA                 	db	218
   352  0026A8  DA                 	db	218
   353  0026A9  DA                 	db	218
   354  0026AA  DA                 	db	218
   355  0026AB  DA                 	db	218
   356  0026AC  DA                 	db	218
   357  0026AD  DA                 	db	218
   358  0026AE  DA                 	db	218
   359  0026AF  DA                 	db	218
   360  0026B0  DA                 	db	218
   361  0026B1  DA                 	db	218
   362  0026B2  DA                 	db	218
   363  0026B3  DA                 	db	218
   364  0026B4  DA                 	db	218
   365  0026B5  DA                 	db	218
   366  0026B6  DA                 	db	218
   367  0026B7  DA                 	db	218
   368  0026B8  DA                 	db	218
   369  0026B9  DA                 	db	218
   370  0026BA  DA                 	db	218
   371  0026BB  DA                 	db	218
   372  0026BC  DA                 	db	218
   373  0026BD  DA                 	db	218
   374  0026BE  DA                 	db	218
   375  0026BF  DA                 	db	218
   376  0026C0  DA                 	db	218
   377  0026C1  DA                 	db	218
   378  0026C2  DA                 	db	218
   379  0026C3  DA                 	db	218
   380  0026C4  DA                 	db	218
   381  0026C5  DA                 	db	218
   382  0026C6  DA                 	db	218
   383  0026C7  DA                 	db	218
   384  0026C8  DA                 	db	218
   385  0026C9  DA                 	db	218
   386  0026CA  DA                 	db	218
   387  0026CB  DA                 	db	218
   388  0026CC  DA                 	db	218
   389  0026CD  DA                 	db	218
   390  0026CE  DA                 	db	218
   391  0026CF  DA                 	db	218
   392  0026D0  DA                 	db	218
   393  0026D1  DA                 	db	218
   394  0026D2  DA                 	db	218
   395  0026D3  DA                 	db	218
   396  0026D4  DA                 	db	218
   397  0026D5  DA                 	db	218
   398  0026D6  DA                 	db	218
   399  0026D7  DA                 	db	218
   400  0026D8  DA                 	db	218
   401  0026D9  DA                 	db	218
   402  0026DA  DA                 	db	218
   403  0026DB  DA                 	db	218
   404  0026DC  DA                 	db	218
   405  0026DD  DA                 	db	218
   406  0026DE  DA                 	db	218
   407  0026DF  DA                 	db	218
   408  0026E0  DA                 	db	218
   409  0026E1  DA                 	db	218
   410  0026E2  DA                 	db	218
   411  0026E3  DA                 	db	218
   412  0026E4  DA                 	db	218
   413  0026E5  DA                 	db	218
   414  0026E6  DA                 	db	218
   415  0026E7  DA                 	db	218
   416  0026E8  DA                 	db	218
   417  0026E9  DA                 	db	218
   418  0026EA  DA                 	db	218
   419  0026EB  DA                 	db	218
   420  0026EC  DA                 	db	218
   421  0026ED  DA                 	db	218
   422  0026EE  DA                 	db	218
   423  0026EF  DA                 	db	218
   424  0026F0  DA                 	db	218
   425  0026F1  DA                 	db	218
   426  0026F2  DA                 	db	218
   427  0026F3  DA                 	db	218
   428  0026F4  DA                 	db	218
   429  0026F5  DA                 	db	218
   430  0026F6  DA                 	db	218
   431  0026F7  DA                 	db	218
   432  0026F8  DA                 	db	218
   433  0026F9  DA                 	db	218
   434  0026FA  DA                 	db	218
   435  0026FB  DA                 	db	218
   436  0026FC  DA                 	db	218
   437  0026FD  DA                 	db	218
   438  0026FE  DA                 	db	218
   439  0026FF  DA                 	db	218
   440  002700  DA                 	db	218
   441  002701  DA                 	db	218
   442  002702  DA                 	db	218
   443  002703  DA                 	db	218
   444  002704  DA                 	db	218
   445  002705  DA                 	db	218
   446  002706  DA                 	db	218
   447  002707  DA                 	db	218
   448  002708  DA                 	db	218
   449  002709  DA                 	db	218
   450  00270A  DA                 	db	218
   451  00270B  DA                 	db	218
   452  00270C  DA                 	db	218
   453  00270D  DA                 	db	218
   454  00270E  DA                 	db	218
   455  00270F  DA                 	db	218
   456  002710  DA                 	db	218
   457  002711  DA                 	db	218
   458  002712  DA                 	db	218
   459  002713  DA                 	db	218
   460  002714  DA                 	db	218
   461  002715  DA                 	db	218
   462  002716  DA                 	db	218
   463  002717  DA                 	db	218
   464  002718  DA                 	db	218
   465  002719  DA                 	db	218
   466  00271A  DA                 	db	218
   467  00271B  DA                 	db	218
   468  00271C  DA                 	db	218
   469  00271D  DA                 	db	218
   470  00271E  DA                 	db	218
   471  00271F  DA                 	db	218
   472  002720  DA                 	db	218
   473  002721  DA                 	db	218
   474  002722  DA                 	db	218
   475  002723  DA                 	db	218
   476  002724  DA                 	db	218
   477  002725  DA                 	db	218
   478  002726  DA                 	db	218
   479  002727  DA                 	db	218
   480  002728  DA                 	db	218
   481  002729  DA                 	db	218
   482  00272A  DA                 	db	218
   483  00272B  DA                 	db	218
   484  00272C  DA                 	db	218
   485  00272D  DA                 	db	218
   486  00272E  DA                 	db	218
   487  00272F  DA                 	db	218
   488  002730  DA                 	db	218
   489  002731  DA                 	db	218
   490  002732  DA                 	db	218
   491  002733  DA                 	db	218
   492  002734  DA                 	db	218
   493  002735  DA                 	db	218
   494  002736  DA                 	db	218
   495  002737  DA                 	db	218
   496  002738  DA                 	db	218
   497  002739  DA                 	db	218
   498  00273A  DA                 	db	218
   499  00273B  DA                 	db	218
   500  00273C  DA                 	db	218
   501  00273D  DA                 	db	218
   502  00273E  DA                 	db	218
   503  00273F  DA                 	db	218
   504  002740  DA                 	db	218
   505  002741  DA                 	db	218
   506  002742  DA                 	db	218
   507  002743  DA                 	db	218
   508  002744  DA                 	db	218
   509  002745  DA                 	db	218
   510  002746  DA                 	db	218
   511  002747  DA                 	db	218
   512  002748  DA                 	db	218
   513  002749  DA                 	db	218
   514  00274A  DA                 	db	218
   515  00274B  DA                 	db	218
   516  00274C  DA                 	db	218
   517  00274D  DA                 	db	218
   518  00274E  DA                 	db	218
   519  00274F  DA                 	db	218
   520  002750  DA                 	db	218
   521  002751  DA                 	db	218
   522  002752  DA                 	db	218
   523  002753  DA                 	db	218
   524  002754  DA                 	db	218
   525  002755  DA                 	db	218
   526  002756  DA                 	db	218
   527  002757  DA                 	db	218
   528  002758  DA                 	db	218
   529  002759  DA                 	db	218
   530  00275A  DA                 	db	218
   531  00275B  DA                 	db	218
   532  00275C  DA                 	db	218
   533  00275D  DA                 	db	218
   534  00275E  DA                 	db	218
   535  00275F  DA                 	db	218
   536  002760  DA                 	db	218
   537  002761  DA                 	db	218
   538  002762  DA                 	db	218
   539  002763  DA                 	db	218
   540  002764  DA                 	db	218
   541  002765  DA                 	db	218
   542  002766  DA                 	db	218
   543  002767  DA                 	db	218
   544  002768  DA                 	db	218
   545  002769  DA                 	db	218
   546  00276A  DA                 	db	218
   547  00276B  DA                 	db	218
   548  00276C  DA                 	db	218
   549  00276D  DA                 	db	218
   550  00276E  DA                 	db	218
   551  00276F  DA                 	db	218
   552  002770  DA                 	db	218
   553  002771  DA                 	db	218
   554  002772  DA                 	db	218
   555  002773  DA                 	db	218
   556  002774  DA                 	db	218
   557  002775  DA                 	db	218
   558  002776  DA                 	db	218
   559  002777  DA                 	db	218
   560  002778  DA                 	db	218
   561  002779  DA                 	db	218
   562  00277A  DA                 	db	218
   563  00277B  DA                 	db	218
   564  00277C  DA                 	db	218
   565  00277D  DA                 	db	218
   566  00277E  DA                 	db	218
   567  00277F  DA                 	db	218
   568  002780  DA                 	db	218
   569  002781  DA                 	db	218
   570  002782  DA                 	db	218
   571  002783  DA                 	db	218
   572  002784  DA                 	db	218
   573  002785  DA                 	db	218
   574  002786  DA                 	db	218
   575  002787  DA                 	db	218
   576  002788  DA                 	db	218
   577  002789  DA                 	db	218
   578  00278A  DA                 	db	218
   579  00278B  DA                 	db	218
   580  00278C  DA                 	db	218
   581  00278D  DA                 	db	218
   582  00278E  DA                 	db	218
   583  00278F  DA                 	db	218
   584  002790  DA                 	db	218
   585  002791  DA                 	db	218
   586  002792  DA                 	db	218
   587  002793  DA                 	db	218
   588  002794  DA                 	db	218
   589  002795  DA                 	db	218
   590  002796  DA                 	db	218
   591  002797  DA                 	db	218
   592  002798  DA                 	db	218
   593  002799  DA                 	db	218
   594  00279A  DA                 	db	218
   595  00279B  DA                 	db	218
   596  00279C  DA                 	db	218
   597  00279D  DA                 	db	218
   598  00279E  DA                 	db	218
   599  00279F  DA                 	db	218
   600  0027A0  DA                 	db	218
   601  0027A1  DA                 	db	218
   602  0027A2  DA                 	db	218
   603  0027A3  DA                 	db	218
   604  0027A4  DA                 	db	218
   605  0027A5  DA                 	db	218
   606  0027A6  DA                 	db	218
   607  0027A7  DA                 	db	218
   608  0027A8  DA                 	db	218
   609  0027A9  DA                 	db	218
   610  0027AA  DA                 	db	218
   611  0027AB  DA                 	db	218
   612  0027AC  DA                 	db	218
   613  0027AD  DA                 	db	218
   614  0027AE  DA                 	db	218
   615  0027AF  DA                 	db	218
   616  0027B0  DA                 	db	218
   617  0027B1  DA                 	db	218
   618  0027B2  DA                 	db	218
   619  0027B3  DA                 	db	218
   620  0027B4  DA                 	db	218
   621  0027B5  DA                 	db	218
   622  0027B6  DA                 	db	218
   623  0027B7  DA                 	db	218
   624  0027B8  DA                 	db	218
   625  0027B9  DA                 	db	218
   626  0027BA  DA                 	db	218
   627  0027BB  DA                 	db	218
   628  0027BC  DA                 	db	218
   629  0027BD  DA                 	db	218
   630  0027BE  DA                 	db	218
   631  0027BF  DA                 	db	218
   632  0027C0  DA                 	db	218
   633  0027C1  DA                 	db	218
   634  0027C2  DA                 	db	218
   635  0027C3  DA                 	db	218
   636  0027C4  DA                 	db	218
   637  0027C5  DA                 	db	218
   638  0027C6  DA                 	db	218
   639  0027C7  DA                 	db	218
   640  0027C8  DA                 	db	218
   641  0027C9  DA                 	db	218
   642  0027CA  DA                 	db	218
   643  0027CB  DA                 	db	218
   644  0027CC  DA                 	db	218
   645  0027CD  DA                 	db	218
   646  0027CE  DA                 	db	218
   647  0027CF  DA                 	db	218
   648  0027D0  DA                 	db	218
   649  0027D1  DA                 	db	218
   650  0027D2  DA                 	db	218
   651  0027D3  DA                 	db	218
   652  0027D4  DA                 	db	218
   653  0027D5  DA                 	db	218
   654  0027D6  DA                 	db	218
   655  0027D7  DA                 	db	218
   656  0027D8  DA                 	db	218
   657  0027D9  DA                 	db	218
   658  0027DA  DA                 	db	218
   659  0027DB  DA                 	db	218
   660  0027DC  DA                 	db	218
   661  0027DD  DA                 	db	218
   662  0027DE  DA                 	db	218
   663  0027DF  DA                 	db	218
   664  0027E0  DA                 	db	218
   665  0027E1  DA                 	db	218
   666  0027E2  DA                 	db	218
   667  0027E3  DA                 	db	218
   668  0027E4  DA                 	db	218
   669  0027E5  DA                 	db	218
   670  0027E6  DA                 	db	218
   671  0027E7  DA                 	db	218
   672  0027E8  DA                 	db	218
   673  0027E9  DA                 	db	218
   674  0027EA  DA                 	db	218
   675  0027EB  DA                 	db	218
   676  0027EC  DA                 	db	218
   677  0027ED  DA                 	db	218
   678  0027EE  DA                 	db	218
   679  0027EF  DA                 	db	218
   680  0027F0  DA                 	db	218
   681  0027F1  DA                 	db	218
   682  0027F2  DA                 	db	218
   683  0027F3  DA                 	db	218
   684  0027F4  DA                 	db	218
   685  0027F5  DA                 	db	218
   686  0027F6  DA                 	db	218
   687  0027F7  DA                 	db	218
   688  0027F8  DA                 	db	218
   689  0027F9  DA                 	db	218
   690  0027FA  DA                 	db	218
   691  0027FB  DA                 	db	218
   692  0027FC  DA                 	db	218
   693  0027FD  DA                 	db	218
   694  0027FE  DA                 	db	218
   695  0027FF  DA                 	db	218
   696  002800                     __end_of_FlashWaste:
   697                           	opt stack 0
   698  0000                     _IR_SavedTiming0_absconstaddr	set	9216
   699                           
   700                           	psect	_IR_SavedTiming0_const
   701  002400                     __p_IR_SavedTiming0_const:
   702                           	opt stack 0
   703  002400                     _IR_SavedTiming0:
   704                           	opt stack 0
   705  002400  2198               	dw	8600
   706  002402  1068               	dw	4200
   707  002404  01C2               	dw	450
   708  002406  04B0               	dw	1200
   709  002408  01C2               	dw	450
   710  00240A  01C2               	dw	450
   711  00240C  01C2               	dw	450
   712  00240E  04B0               	dw	1200
   713  002410  01C2               	dw	450
   714  002412  04B0               	dw	1200
   715  002414  01C2               	dw	450
   716  002416  01C2               	dw	450
   717  002418  01C2               	dw	450
   718  00241A  04B0               	dw	1200
   719  00241C  01C2               	dw	450
   720  00241E  01C2               	dw	450
   721  002420  01C2               	dw	450
   722  002422  04B0               	dw	1200
   723  002424  01C2               	dw	450
   724  002426  01C2               	dw	450
   725  002428  01C2               	dw	450
   726  00242A  04B0               	dw	1200
   727  00242C  01C2               	dw	450
   728  00242E  01C2               	dw	450
   729  002430  01C2               	dw	450
